
____________________________________________________________________________________________________
Three Address Code:
____________________________________________________________________________________________________

L0: fibo: 
L1:      t0 = 1
L2:      if n <= t0 goto 5
L3:      goto 8
L4:      goto 8
L5:      t1 = 1
L6:      return t1
L7:      goto 8
L8:      t2 = 1
L9:      t3 = n - t2
L10:      param t3
L11:      t4 = call fibo, 1
L12:      t5 = 2
L13:      t6 = n - t5
L14:      param t6
L15:      t7 = call fibo, 1
L16:      t8 = t4 + t7
L17:      return t8

L18: power: 
L19:      t0 = 0
L20:      if b == t0 goto 23
L21:      goto 26
L22:      goto 26
L23:      t1 = 1
L24:      return t1
L25:      goto 26
L26:      param a
L27:      t2 = 2
L28:      t3 = b / t2
L29:      param t3
L30:      t4 = call power, 2
L31:      res = t4
L32:      res = res
L33:      t6 = 2
L34:      t7 = b % t6
L35:      goto 38
L36:      res = a
L37:      goto 40
L38:      if t7 == 0 goto 40
L39:      goto 36
L40:      return res

L41: bubblesort: 
L42:      t0 = 0
L43:      i = t0
L44:      t2 = 1
L45:      t3 = n - t2
L46:      if i < t3 goto 51
L47:      goto 86
L48:      t4 = i
L49:      i = i + 1
L50:      goto 44
L51:      t5 = 0
L52:      j = t5
L53:      t7 = 1
L54:      t8 = n - t7
L55:      t9 = t8 - i
L56:      if j < t9 goto 61
L57:      goto 48
L58:      t10 = j
L59:      j = j + 1
L60:      goto 53
L61:      t11 = j * 4
L62:      t12 = arr[t11]
L63:      t13 = 1
L64:      t14 = j + t13
L65:      t15 = t14 * 4
L66:      t16 = arr[t15]
L67:      if t12 > t16 goto 70
L68:      goto 58
L69:      goto 84
L70:      t17 = j * 4
L71:      t18 = arr[t17]
L72:      tmp = t18
L73:      t19 = j * 4
L74:      t20 = 1
L75:      t21 = j + t20
L76:      t22 = t21 * 4
L77:      t23 = arr[t22]
L78:      arr[t19] = t23
L79:      t25 = 1
L80:      t26 = j + t25
L81:      t27 = t26 * 4
L82:      arr[t27] = tmp
L83:      goto 58
L84:      goto 58
L85:      goto 48
L86:      return 

L87: main: 
L88:      param n
L89:      t0 = call read, 1
L90:      param n
L91:      t1 = call print, 1
L92:      t2 = 6
L93:      param t2
L94:      t3 = call fib, 1
L95:      n = t3
L96:      t5 = 100
L97:      t6 = 0
L98:      t7 = t6 * 4
L99:      t8 = 9
L100:      a[t7] = t8
L101:      t10 = 1
L102:      t11 = t10 * 4
